Symbol;<PER>;Timestamp;<TIME>;Open;High;Low;Close;Volume;Adj Close
MGNT;D;210820;0;5570.5;5584.5;5530;5532;100666;5532
MGNT;D;210823;0;5561.5;5584;5527.5;5545;160716;5545
MGNT;D;210824;0;5558.5;5638;5553;5634;374893;5634
MGNT;D;210825;0;5634;5650;5574.5;5583;270661;5583
MGNT;D;210826;0;5580.5;5633.5;5551;5619;217540;5619
MGNT;D;210827;0;5620.5;5636;5584;5601;224469;5601
MGNT;D;210830;0;5601;5623.5;5544;5591;230782;5591
MGNT;D;210831;0;5599.5;5634;5530;5539.5;262975;5539.5
MGNT;D;210901;0;5539.5;5584.5;5501;5547.5;205833;5547.5
MGNT;D;210902;0;5548;5581.5;5481;5565.5;189545;5565.5
MGNT;D;210903;0;5569;5592;5452;5517.5;240189;5517.5
MGNT;D;210906;0;5498;5514.5;5429;5440;195071;5440
MGNT;D;210907;0;5452.5;5461.5;5320;5337;412383;5337
MGNT;D;210908;0;5330;5474;5324;5452.5;331764;5452.5
MGNT;D;210909;0;5452.5;5453.5;5301;5323;265004;5323
MGNT;D;210910;0;5340;5353.5;5252;5318.5;326991;5318.5
MGNT;D;210913;0;5300;5454.5;5291;5434.5;360378;5434.5
MGNT;D;210914;0;5445;5467;5370;5378;249237;5378
MGNT;D;210915;0;5385;5512.5;5378;5501.5;403860;5501.5
MGNT;D;210916;0;5505;5732;5505;5714.5;1188324;5714.5
MGNT;D;210917;0;5696;5750;5649;5727.5;521584;5727.5
MGNT;D;210920;0;5719;5720.5;5593;5630.5;368610;5630.5
MGNT;D;210921;0;5646;5700;5615.5;5623.5;194654;5623.5
MGNT;D;210922;0;5626.5;5667.5;5626.5;5655.5;87420;5655.5
MGNT;D;210923;0;5652;5994.5;5652;5941;976309;5941
MGNT;D;210924;0;5941;6015;5890;5944.5;583140;5944.5
MGNT;D;210927;0;5972;5982;5842.5;5954.5;606852;5954.5
MGNT;D;210928;0;5980;6055;5850.5;5906.5;639806;5906.5
MGNT;D;210929;0;5906;6049;5905;6027.5;378680;6027.5
MGNT;D;210930;0;6052.5;6131.5;5988;6060;505189;6060
MGNT;D;211001;0;6029.5;6080.5;5976.5;6014;214834;6014
MGNT;D;211004;0;6022;6056.5;5928.5;5985.5;316715;5985.5
MGNT;D;211005;0;5980;6280;5976;6245;452877;6245
MGNT;D;211006;0;6275;6289;6162;6240.5;360967;6240.5
MGNT;D;211007;0;6250;6377;6215.5;6339.5;448205;6339.5
MGNT;D;211008;0;6341.5;6408;6280.5;6300;222182;6300
MGNT;D;211011;0;6310;6365;6272.5;6350;125948;6350
MGNT;D;211012;0;6350;6495;6320.5;6475.5;338364;6475.5
MGNT;D;211013;0;6485;6488.5;6285;6401;227631;6401
MGNT;D;211014;0;6416.5;6446;6342;6358;190400;6358
MGNT;D;211015;0;6351;6354;6218.5;6270.5;263248;6270.5
MGNT;D;211018;0;6252.5;6330.5;6196;6270;186301;6270
MGNT;D;211019;0;6284;6375;6271;6361;201730;6361
MGNT;D;211020;0;6361;6384;6244;6307.5;326123;6307.5
MGNT;D;211021;0;6296.5;6306.5;6144.5;6158;230635;6158
MGNT;D;211022;0;6166;6419;6142;6315.5;484507;6315.5
MGNT;D;211025;0;6320;6480;6283.5;6465;331991;6465
MGNT;D;211026;0;6469;6613.5;6414.5;6570.5;445598;6570.5
MGNT;D;211027;0;6594;6704;6507.5;6668;443068;6668
MGNT;D;211028;0;6668;6741;6551.5;6635;339861;6635
MGNT;D;211029;0;6620;6627;6435.5;6472;329842;6472
MGNT;D;211101;0;6507.5;6565;6430;6536;198637;6536
MGNT;D;211102;0;6552.5;6695;6504.5;6656;258281;6656
MGNT;D;211103;0;6667;6723.5;6570.5;6712;284798;6712
MGNT;D;211105;0;6713;6842;6623;6793.5;418598;6793.5
MGNT;D;211108;0;6807;6972;6791.5;6859.5;361677;6859.5
MGNT;D;211109;0;6879;7011.5;6680;6729.5;507463;6729.5
MGNT;D;211110;0;6731;6731;6583;6594;489789;6594
MGNT;D;211111;0;6619.5;6796;6470;6779;513124;6779
MGNT;D;211112;0;6794.5;6822;6492;6568.5;705952;6568.5
MGNT;D;211115;0;6575;6640;6443.5;6499.5;396228;6499.5
MGNT;D;211116;0;6500;6590;6460.5;6551;304438;6551
MGNT;D;211117;0;6557;6557;6315.5;6405;406460;6405
MGNT;D;211118;0;6387.5;6427;5938;5945.5;898753;5945.5
MGNT;D;211119;0;5945.5;6219.5;5796.5;6014;2349502;6014
MGNT;D;211122;0;6015.5;6100;5749;5789.5;900867;5789.5
MGNT;D;211123;0;5740.5;5919;5620;5917;742777;5917
MGNT;D;211124;0;5927;5973;5789;5875;535221;5875
MGNT;D;211125;0;5932.5;6081.5;5880;6056;433085;6056
MGNT;D;211126;0;5973.5;5973.5;5740.5;5775.5;544676;5775.5
MGNT;D;211129;0;5832.5;5914;5802;5898.5;425202;5898.5
MGNT;D;211130;0;5860;5978;5698;5733;588733;5733
MGNT;D;211201;0;5754;5889;5728;5768;432481;5768
MGNT;D;211202;0;5780;5824;5736;5789;267767;5789
MGNT;D;211203;0;5803;5823.5;5693.5;5715.5;207500;5715.5
MGNT;D;211206;0;5745;5794;5603;5650;295388;5650
MGNT;D;211207;0;5675;5850;5619.5;5841.5;319388;5841.5
MGNT;D;211208;0;5850;5907;5680;5765;302496;5765
MGNT;D;211209;0;5775;5949.5;5755;5908;376811;5908
MGNT;D;211210;0;5915;5958;5770.5;5822.5;249378;5822.5
MGNT;D;211213;0;5823;5892.5;5600;5637;364303;5637
MGNT;D;211214;0;5637;5731.5;5264.5;5670;415271;5670
MGNT;D;211215;0;5688.5;5728.5;5580;5700;318723;5700
MGNT;D;211216;0;5700;5846;5683.5;5752;557711;5752
MGNT;D;211217;0;5759.5;5776.5;5611.5;5674.5;346340;5674.5
MGNT;D;211220;0;5657.5;5658.5;5492.5;5533.5;279999;5533.5
MGNT;D;211221;0;5559.5;5600;5483;5521.5;327690;5521.5
MGNT;D;211222;0;5541.5;5598;5501.5;5551;311777;5551
MGNT;D;211223;0;5551.5;5612;5505;5538.5;320871;5538.5
MGNT;D;211224;0;5543.5;5629;5505;5592.5;175935;5592.5
MGNT;D;211227;0;5612.5;5685;5600;5665.5;359711;5665.5
MGNT;D;211228;0;5670;5679.5;5602;5658;500337;5658
MGNT;D;211229;0;5401;5466.5;5378;5446;470799;5446
MGNT;D;211230;0;5445;5488;5409;5444;270527;5444
MGNT;D;220103;0;5461.5;5549;5440.5;5509.5;188883;5509.5
MGNT;D;220104;0;5509.5;5578;5493.5;5565;215745;5565
MGNT;D;220105;0;5570;5602.5;5370;5399;202620;5399
MGNT;D;220106;0;5390;5555;5360;5535;215082;5535
MGNT;D;220110;0;5538;5584.5;5424;5473;231465;5473
MGNT;D;220111;0;5475;5563;5460;5505.5;188782;5505.5
MGNT;D;220112;0;5529;5642.5;5480;5623;355621;5623
MGNT;D;220113;0;5609;5640;5250;5330;667823;5330
MGNT;D;220114;0;5353.5;5399;5106;5235.5;839771;5235.5
MGNT;D;220117;0;5235;5297;5141.5;5185.5;500397;5185.5
MGNT;D;220118;0;5206;5226.5;4770;4973;860969;4973
MGNT;D;220119;0;5000;5149.5;4791.5;5040;750621;5040
MGNT;D;220120;0;5042.5;5175;4982;4991;437643;4991
MGNT;D;220121;0;4980;5137.5;4921.5;5046.5;549929;5046.5
MGNT;D;220124;0;5060;5090;4667;4823.5;900705;4823.5
MGNT;D;220125;0;4823.5;4909;4651;4895;619959;4895
MGNT;D;220126;0;4897;4924;4733;4768.5;508943;4768.5
MGNT;D;220127;0;4736;4997.5;4714.5;4883.5;668361;4883.5
MGNT;D;220128;0;4890;4968;4816.5;4904;467413;4904
MGNT;D;220131;0;4931;5079;4921.5;5079;287546;5079
MGNT;D;220201;0;5079;5117;5012;5114;390602;5114
MGNT;D;220202;0;5115;5225;5106;5200;378878;5200
MGNT;D;220203;0;5200;5278;5125;5187;556896;5187
MGNT;D;220204;0;5195;5384.5;5176;5285;740012;5285
MGNT;D;220207;0;5300.5;5357;5153;5210;368050;5210
MGNT;D;220208;0;5216.5;5229;5164.5;5182;407416;5182
MGNT;D;220209;0;5194;5276.5;5182.5;5254;436568;5254
MGNT;D;220210;0;5265;5269;5197;5227.5;310998;5227.5
MGNT;D;220211;0;5220;5224;4925.5;4971.5;595991;4971.5
MGNT;D;220214;0;4964.5;5045.5;4770;4956.5;542386;4956.5
MGNT;D;220215;0;4975;5260.5;4971.5;5239;480608;5239
MGNT;D;220216;0;5260;5450;5191;5395;529553;5395
MGNT;D;220217;0;5395;5402.5;5187;5224.5;567731;5224.5
MGNT;D;220218;0;5220.5;5284.5;4996;5041.5;572652;5041.5
MGNT;D;220221;0;5041;5186;4021;4240;1586697;4240
MGNT;D;220222;0;4180;4660;4000.5;4600;1540082;4600
MGNT;D;220224;0;4025;4300;2414;3312;1561177;3312
MGNT;D;220225;0;3236;3840;3100;3202;1257392;3202
MGNT;D;220324;0;3202;4100;3200;3457.5;575283;3457.5
MGNT;D;220325;0;3611;3780;3286.5;3338;238079;3338
MGNT;D;220328;0;3414.5;3490;3330;3337.5;122271;3337.5
MGNT;D;220329;0;3351;3669;3330;3405.5;270307;3405.5
MGNT;D;220330;0;3600.5;3855;3450;3855;206118;3855
MGNT;D;220331;0;3920;4272;3884;4155;315835;4155
MGNT;D;220401;0;4185;4429;4155;4220;259172;4220
MGNT;D;220404;0;4370;4395;4201;4273.5;141116;4273.5
MGNT;D;220405;0;4299.5;4300;3901;4098;121289;4098
MGNT;D;220406;0;4087;4195;3950;4120;102927;4120
MGNT;D;220407;0;4120.5;4250;4120;4247;96710;4247
MGNT;D;220408;0;4251;4422;4222;4335;209714;4335
MGNT;D;220411;0;4367;4405;4250;4310;95052;4310
MGNT;D;220412;0;4316.5;4420;4251.5;4297.5;176142;4297.5
MGNT;D;220413;0;4299;4340;4216;4256.5;65483;4256.5
MGNT;D;220414;0;4256.5;4262.5;3980;4017;127874;4017
MGNT;D;220415;0;4020;4145;3902;4070.5;89798;4070.5
MGNT;D;220418;0;4109;4156.5;3963;4000;84321;4000
MGNT;D;220419;0;4000;4038.5;3850;4038;136758;4038
MGNT;D;220420;0;4054;4300;3962.5;4300;95466;4300
MGNT;D;220421;0;4241;4273.5;4055.5;4197.5;160577;4197.5
MGNT;D;220422;0;4163;4330;4137;4170;357421;4170
MGNT;D;220425;0;4163;4318.5;4075;4299.5;94345;4299.5
MGNT;D;220426;0;4335.5;4460;4332;4460;159269;4460
MGNT;D;220427;0;4470.5;4761;4450.5;4720;234941;4720
MGNT;D;220428;0;4760;4939;4443;4566.5;296331;4566.5
MGNT;D;220429;0;4580.5;4700;4355;4592.5;257475;4592.5
MGNT;D;220504;0;4611;4796.5;4506;4651;142302;4651
MGNT;D;220505;0;4681;4792;4670;4741;81292;4741
MGNT;D;220506;0;4770;4784.5;4662.5;4750;58612;4750
MGNT;D;220511;0;4759;4826;4680;4805;95713;4805
MGNT;D;220512;0;4770.5;4898;4690;4720;129648;4720
MGNT;D;220513;0;4740;4790;4608.5;4637;64815;4637
MGNT;D;220516;0;4660;4825;4651;4790.5;74639;4790.5
MGNT;D;220517;0;4846;4875;4790.5;4828.5;63640;4828.5
MGNT;D;220518;0;4840.5;4923.5;4833;4890;70638;4890
MGNT;D;220519;0;4895;4904.5;4792;4885;101134;4885
MGNT;D;220520;0;4883.5;4884;4610;4620;85233;4620
MGNT;D;220523;0;4658.5;4686.5;4412;4475.5;76594;4475.5
MGNT;D;220524;0;4462.5;4474;4259;4350;84749;4350
MGNT;D;220525;0;4349;4576;4348;4576;65082;4576
MGNT;D;220526;0;4579;4690;4550;4610;92338;4610
MGNT;D;220527;0;4610;4632;4470;4520;63091;4520
MGNT;D;220530;0;4522;4622;4364;4622;78455;4622
MGNT;D;220531;0;4605;4690.5;4515.5;4640;104875;4640
MGNT;D;220601;0;4637.5;4637.5;4512.5;4586.5;65806;4586.5
MGNT;D;220602;0;4565;4575;4380;4448;63262;4448
MGNT;D;220603;0;4451;4452;4261;4382;91790;4382
MGNT;D;220606;0;4362;4374.5;4200.5;4223.5;94818;4223.5
MGNT;D;220607;0;4223.5;4463;4120;4420;199361;4420
MGNT;D;220608;0;4430;4488;4280.5;4338;123772;4338
MGNT;D;220609;0;4323;4324.5;4219;4300;75202;4300
MGNT;D;220610;0;4298;4331;4185;4241;103710;4241
MGNT;D;220614;0;4210;4237.5;4160;4200;58784;4200
MGNT;D;220615;0;4197.5;4300;4150;4257;132469;4257
MGNT;D;220616;0;4298.5;4399.5;4261.5;4393;126608;4393
MGNT;D;220617;0;4383;4399.5;4295;4319;72114;4319
MGNT;D;220620;0;4310;4370;4287.5;4370;66105;4370
MGNT;D;220621;0;4360;4365;4250;4365;83015;4365
MGNT;D;220622;0;4355;4474;4275;4458;174144;4458
MGNT;D;220623;0;4460;4469;4315;4405;145039;4405
MGNT;D;220624;0;4399.5;4420;4247;4359;130128;4359
MGNT;D;220627;0;4345;4360;4294;4360;57987;4360
MGNT;D;220628;0;4347.5;4360;4297;4327;105275;4327
MGNT;D;220629;0;4326;4359;4271;4316;69040;4316
MGNT;D;220630;0;4302;4347.5;4192.5;4238;176948;4238
MGNT;D;220701;0;4251;4312;4155;4155;74895;4155
MGNT;D;220704;0;4225;4275;4155;4198;77029;4198
MGNT;D;220705;0;4199.5;4314;4172.5;4314;95055;4314
MGNT;D;220706;0;4300;4360;4280;4306;109281;4306
MGNT;D;220707;0;4312.5;4458;4300.5;4420;206506;4420
MGNT;D;220708;0;4420;4448;4359;4439;75406;4439
MGNT;D;220711;0;4427;4429.5;4282.5;4385;66586;4385
MGNT;D;220712;0;4315;4369.5;4250;4300;78231;4300
MGNT;D;220713;0;4311.5;4328;4250;4255.5;83849;4255.5
MGNT;D;220714;0;4270.5;4285.5;4182.5;4228;69013;4228
MGNT;D;220715;0;4230;4380;4200;4380;104709;4380
MGNT;D;220718;0;4378.5;4425;4308;4382;100268;4382
MGNT;D;220719;0;4383;4394.5;4225;4355;105785;4355
MGNT;D;220720;0;4351;4370.5;4271.5;4315;56003;4315
MGNT;D;220721;0;4333.5;4333.5;4234.5;4251;49505;4251
MGNT;D;220722;0;4248.5;4345;4240.5;4341;75012;4341
MGNT;D;220725;0;4342.5;4390;4317;4345;61994;4345
MGNT;D;220726;0;4355;4520;4351;4512;156672;4512
MGNT;D;220727;0;4521.5;4638;4521;4630;166429;4630
MGNT;D;220728;0;4698;4782;4630;4765.5;372654;4765.5
MGNT;D;220729;0;4771;4889;4716;4889;251989;4889
MGNT;D;220801;0;4881;4881;4765.5;4800;251631;4800
MGNT;D;220802;0;4796;4885;4720;4813;209687;4813
MGNT;D;220803;0;4813;4948;4808.5;4910;259468;4910
MGNT;D;220804;0;4910;4975;4856.5;4883;329501;4883
MGNT;D;220805;0;4860.5;4880;4738;4799.5;245088;4799.5
MGNT;D;220808;0;4855.5;4948.5;4835;4880;120183;4880
MGNT;D;220809;0;4890;5059;4852.5;5032.5;294820;5032.5
MGNT;D;220810;0;5036;5088.5;5000.5;5024;119764;5024
MGNT;D;220811;0;5015;5069;4950;5002.5;88843;5002.5
MGNT;D;220812;0;5004;5139.5;4977.5;5134;98943;5134
MGNT;D;220815;0;5145;5186.5;5063;5159.5;133346;5159.5
MGNT;D;220816;0;5160;5177;5102;5177;78902;5177
MGNT;D;220817;0;5162.5;5300;5151;5270;196192;5270
MGNT;D;220818;0;5275;5354;5250;5350;125583;5350
MGNT;D;220819;0;5359.5;5359.5;5174;5245;387281;5245
MGNT;D;220822;0;5243;5334.5;5196;5302;154022;5302
MGNT;D;220823;0;5302;5331;5254;5319;120641;5319
MGNT;D;220824;0;5317;5393;5281;5393;145640;5393
MGNT;D;220825;0;5384;5450;5382.5;5440;123671;5440
MGNT;D;220826;0;5430;5469;5382.5;5459.5;75001;5459.5
MGNT;D;220829;0;5438.5;5459;5418;5450;68008;5450
MGNT;D;220830;0;5449;5450;5420.5;5450;70808;5450
MGNT;D;220831;0;5441.5;5509;5350;5490.5;160940;5490.5
MGNT;D;220901;0;5478;5490;5392;5399;96097;5399
MGNT;D;220902;0;5439.5;5485.5;5406.5;5485.5;68246;5485.5
MGNT;D;220905;0;5485.5;5600;5451;5600;87261;5600
MGNT;D;220906;0;5593;5597.5;5510;5510;146777;5510
MGNT;D;220907;0;5503;5544.5;5455.5;5490;86538;5490
MGNT;D;220908;0;5480;5490;5433;5433;94662;5433
MGNT;D;220909;0;5435;5499;5420.5;5499;59268;5499
MGNT;D;220912;0;5494.5;5630.5;5464;5575;122114;5575
MGNT;D;220913;0;5578;5629;5545.5;5594;106566;5594
MGNT;D;220914;0;5575.5;5593;5457.5;5558;133189;5558
MGNT;D;220915;0;5558;5570;5480;5555.5;142117;5555.5
MGNT;D;220916;0;5541;5620;5527.5;5582;100479;5582
MGNT;D;220919;0;5549;5570;5480;5505;72840;5505
MGNT;D;220920;0;5515;5515;5101;5222.5;473697;5222.5
MGNT;D;220921;0;4892.5;5100;4850;4904.5;316196;4904.5
MGNT;D;220922;0;4907.5;5085;4907.5;5015;185639;5015
MGNT;D;220923;0;5020;5055;4700;4889;270940;4889
MGNT;D;220926;0;4815;4866;4380;4474;335384;4474
MGNT;D;220927;0;4519;4650;4306.5;4481.5;205876;4481.5
MGNT;D;220928;0;4465.5;4780;4400;4750;170181;4750
MGNT;D;220929;0;4732;4732.5;4421;4537.5;181314;4537.5
MGNT;D;220930;0;4521;4745;4355;4722;222311;4722
MGNT;D;221003;0;4740;5030;4633;5008;265789;5008
MGNT;D;221004;0;4999;5019.5;4843;4906.5;158778;4906.5
MGNT;D;221005;0;4900;4907;4740;4784.5;235135;4784.5
MGNT;D;221006;0;4802;4846.5;4711;4719.5;107996;4719.5
MGNT;D;221007;0;4719;4719;4530;4546;118469;4546
MGNT;D;221010;0;4393;4690;4352;4645;165985;4645
MGNT;D;221011;0;4690;4849;4668.5;4838;173253;4838
MGNT;D;221012;0;4866.5;4910;4710;4772;132535;4772
MGNT;D;221013;0;4800;4804;4731;4772.5;82993;4772.5
MGNT;D;221014;0;4780;4845;4760.5;4810;93428;4810
MGNT;D;221017;0;4848;5064.5;4818.5;5060.5;199643;5060.5
MGNT;D;221018;0;5067;5124.5;4890;4918.5;156334;4918.5
MGNT;D;221019;0;4891;4999;4820;4961;212577;4961
MGNT;D;221020;0;4977;5058.5;4961.5;5011.5;114379;5011.5
MGNT;D;221021;0;5015;5188;4971;5164;132984;5164
MGNT;D;221024;0;5177;5256;5121;5196.5;107273;5196.5
MGNT;D;221025;0;5204.5;5350;5167;5315;153740;5315
MGNT;D;221026;0;5330;5369.5;5130;5270;160025;5270
MGNT;D;221027;0;5300;5320;5182.5;5247;198189;5247
MGNT;D;221028;0;5235;5291.5;5180;5269;132419;5269
MGNT;D;221031;0;5280;5302;5208;5237;92502;5237
MGNT;D;221101;0;5253;5265;5190;5249.5;75142;5249.5
MGNT;D;221102;0;5239.5;5270;5030;5170;87739;5170
MGNT;D;221103;0;5164;5196;5100;5183;90053;5183
MGNT;D;221107;0;5205.5;5259;5160;5208.5;127804;5208.5
MGNT;D;221108;0;5203.5;5203.5;5105;5165;159904;5165
MGNT;D;221109;0;5170;5170;5000;5027.5;156735;5027.5
MGNT;D;221110;0;5043;5059.5;4927;5031.5;215778;5031.5
MGNT;D;221111;0;5048.5;5050;4966.5;5005;114241;5005
MGNT;D;221114;0;5010;5049.5;4952;4974.5;124731;4974.5
MGNT;D;221115;0;4983;5025;4735;4888;368161;4888
MGNT;D;221116;0;4913;4970;4894.5;4945.5;130186;4945.5
MGNT;D;221117;0;4948.5;5090;4936;5011.5;314102;5011.5
MGNT;D;221118;0;5018.5;5024.5;4870;4918.5;283754;4918.5
MGNT;D;221121;0;4910;4920;4809;4856;168577;4856
MGNT;D;221122;0;4861;4911.5;4846;4869;90159;4869
MGNT;D;221123;0;4871;4898;4826;4879.5;69894;4879.5
MGNT;D;221124;0;4885;4942;4869;4893;101932;4893
MGNT;D;221125;0;4893.5;4912;4830;4849;88984;4849
MGNT;D;221128;0;4835;4875;4811;4844;84337;4844
MGNT;D;221129;0;4863.5;4871.5;4766;4819;137682;4819
MGNT;D;221130;0;4826;4828.5;4790;4827;51983;4827
MGNT;D;221201;0;4835.5;4840;4751;4777;130411;4777
MGNT;D;221202;0;4777;4777;4663;4667;364597;4667
MGNT;D;221205;0;4669.5;4670;4552;4587;485622;4587
MGNT;D;221206;0;4593;4597;4450.5;4475.5;739505;4475.5
MGNT;D;221207;0;4476;4567.5;4440.5;4492.5;684884;4492.5
MGNT;D;221208;0;4507.5;4508.5;4421;4464;312575;4464
MGNT;D;221209;0;4462.5;4494;4431;4446;175946;4446
MGNT;D;221212;0;4467;4563;4453;4560;458586;4560
MGNT;D;221213;0;4570.5;4600;4470;4529.5;482763;4529.5
MGNT;D;221214;0;4524;4525;4447;4454.5;278267;4454.5
MGNT;D;221215;0;4452.5;4473.5;4353;4382.5;362554;4382.5
MGNT;D;221216;0;4378.5;4429;4370;4386.5;169997;4386.5
MGNT;D;221219;0;4370.5;4381;4257;4260;335143;4260
MGNT;D;221220;0;4249.5;4350;4239;4326;358285;4326
MGNT;D;221221;0;4333;4368.5;4271;4288.5;246666;4288.5
MGNT;D;221222;0;4288.5;4350;4245;4347;226633;4347
MGNT;D;221223;0;4355.5;4394;4296;4315.5;212596;4315.5
MGNT;D;221226;0;4315;4445;4315;4442;259730;4442
MGNT;D;221227;0;4451;4490;4423;4425.5;225482;4425.5
MGNT;D;221228;0;4423;4486.5;4370;4414.5;225615;4414.5
MGNT;D;221229;0;4410.5;4460;4395;4407.5;143035;4407.5
MGNT;D;221230;0;4416;4419;4334;4340.5;253660;4340.5
MGNT;D;230103;0;4360;4378;4340.5;4360.5;91966;4360.5
MGNT;D;230104;0;4369;4383;4350.5;4369;66555;4369
MGNT;D;230105;0;4370.5;4374.5;4308;4325.5;109980;4325.5
MGNT;D;230106;0;4319;4329;4309;4319.5;45348;4319.5
MGNT;D;230109;0;4324.5;4365;4320;4330;130121;4330
MGNT;D;230110;0;4327.5;4378;4312.5;4372.5;142173;4372.5
