Symbol;<PER>;Timestamp;<TIME>;Open;High;Low;Close;Volume;Adj Close
MGNT;D;230111;0;4378.5;4461;4361;4458;185914;4458
MGNT;D;230112;0;4462.5;4664;4426;4638;818494;4638
MGNT;D;230113;0;4639;4675;4610;4620;359522;4620
MGNT;D;230116;0;4632.5;4688;4612;4674;279833;4674
MGNT;D;230117;0;4678;4726.5;4590;4628;522627;4628
MGNT;D;230118;0;4632.5;4658;4557;4575.5;242449;4575.5
MGNT;D;230119;0;4577;4586;4465;4504.5;337836;4504.5
MGNT;D;230120;0;4528;4577;4509;4575.5;198944;4575.5
MGNT;D;230123;0;4582.5;4647.5;4581;4634.5;154791;4634.5
MGNT;D;230124;0;4642;4676;4567;4586.5;208460;4586.5
MGNT;D;230125;0;4587;4599;4560;4597;85392;4597
MGNT;D;230126;0;4595;4637.5;4579.5;4602;97592;4602
MGNT;D;230127;0;4609;4615;4582.5;4609;78948;4609
MGNT;D;230130;0;4611.5;4663;4601.5;4653.5;140080;4653.5
MGNT;D;230131;0;4656;4685;4651.5;4665;149290;4665
MGNT;D;230201;0;4675.5;4676;4601;4647;159842;4647
MGNT;D;230202;0;4648;4739;4619.5;4694;257608;4694
MGNT;D;230203;0;4702;4707;4625;4665;148739;4665
MGNT;D;230206;0;4674;4748.5;4664;4720;160629;4720
MGNT;D;230207;0;4730;4774;4708.5;4757;156444;4757
MGNT;D;230208;0;4766;4796;4500;4698;331035;4698
MGNT;D;230209;0;4702;4739;4660;4696;119913;4696
MGNT;D;230210;0;4690;4755;4665;4683.5;138874;4683.5
MGNT;D;230213;0;4691.5;4710;4683.5;4689;72382;4689
MGNT;D;230214;0;4687;4702.5;4605;4621;129861;4621
MGNT;D;230215;0;4609.5;4619;4355.5;4432.5;283254;4432.5
MGNT;D;230216;0;4465;4513.5;4382.5;4430;174322;4430
MGNT;D;230217;0;4411.5;4465.5;4392;4447.5;86290;4447.5
MGNT;D;230220;0;4448;4490;4405.5;4481.5;76301;4481.5
MGNT;D;230221;0;4491;4590;4466;4566;133546;4566
MGNT;D;230222;0;4569.5;4579;4508;4549.5;91645;4549.5
MGNT;D;230224;0;4549.5;4596;4545;4559.5;60449;4559.5
MGNT;D;230227;0;4537;4650;4512;4643;105737;4643
MGNT;D;230228;0;4660.5;4677;4571.5;4594;155006;4594
MGNT;D;230301;0;4604;4611.5;4527;4567;312679;4567
MGNT;D;230302;0;4567;4568;4490.5;4524;144749;4524
MGNT;D;230303;0;4521.5;4558.5;4512;4546.5;81957;4546.5
MGNT;D;230306;0;4561;4574;4540.5;4559;89805;4559
MGNT;D;230307;0;4559;4568.5;4520;4553;80678;4553
MGNT;D;230309;0;4554.5;4588;4545.5;4551.5;91693;4551.5
MGNT;D;230310;0;4540.5;4550;4495;4524;142291;4524
MGNT;D;230313;0;4529;4554.5;4500;4527.5;95047;4527.5
MGNT;D;230314;0;4527.5;4554.5;4515;4539.5;101797;4539.5
MGNT;D;230315;0;4543.5;4570;4456;4500;155611;4500
MGNT;D;230316;0;4511.5;4512;4455.5;4492;124163;4492
MGNT;D;230317;0;4492.5;4522;4477;4504;109495;4504
MGNT;D;230320;0;4509;4564;4485;4562.5;260310;4562.5
MGNT;D;230321;0;4564;4596.5;4495;4518;224633;4518
MGNT;D;230322;0;4520.5;4538;4502;4510;78624;4510
MGNT;D;230323;0;4516;4528;4471.5;4491;136175;4491
MGNT;D;230324;0;4490.5;4506;4477;4495;84586;4495
MGNT;D;230327;0;4504;4542;4495;4516;233690;4516
MGNT;D;230328;0;4526.5;4567;4502;4512.5;225086;4512.5
MGNT;D;230329;0;4513;4555;4495;4527.5;244670;4527.5
MGNT;D;230330;0;4528.5;4587.5;4522;4583;177612;4583
MGNT;D;230331;0;4591;4700;4582;4610;656378;4610
MGNT;D;230403;0;4634.5;4672;4550;4582;281753;4582
MGNT;D;230404;0;4584;4624;4555;4565;212000;4565
MGNT;D;230405;0;4577;4577;4512;4554;134549;4554
MGNT;D;230406;0;4561;4586;4552.5;4571.5;106000;4571.5
MGNT;D;230407;0;4572;4592;4562;4574;101656;4574
MGNT;D;230410;0;4579;4628;4579;4624;145355;4624
MGNT;D;230411;0;4626.5;4648.5;4539.5;4552.5;329281;4552.5
MGNT;D;230412;0;4552.5;4590;4526.5;4576.5;170795;4576.5
MGNT;D;230413;0;4579;4605;4530.5;4555;139203;4555
MGNT;D;230414;0;4554;4588.5;4532.5;4575;103384;4575
MGNT;D;230417;0;4623;4678;4590;4677.5;273777;4677.5
MGNT;D;230418;0;4687;4847.5;4678;4844.5;573093;4844.5
MGNT;D;230419;0;4844;4893;4670;4730.5;565748;4730.5
MGNT;D;230420;0;4732;4859.5;4731;4806.5;697439;4806.5
MGNT;D;230421;0;4833.5;4847.5;4785;4808;152110;4808
MGNT;D;230424;0;4827.5;4858;4800.5;4817.5;165896;4817.5
MGNT;D;230425;0;4820;4832;4773.5;4789;125547;4789
MGNT;D;230426;0;4793.5;4817.5;4727;4756.5;188653;4756.5
MGNT;D;230427;0;4756.5;4784.5;4731;4765;149594;4765
MGNT;D;230428;0;4771;4777;4680;4686.5;174536;4686.5
MGNT;D;230502;0;4688.5;4703.5;4562.5;4585.5;333442;4585.5
MGNT;D;230503;0;4595.5;4600;4411;4442;315909;4442
MGNT;D;230504;0;4459.5;4509;4387;4450;216767;4450
MGNT;D;230505;0;4441;4482;4398.5;4422.5;177922;4422.5
MGNT;D;230508;0;4430;4473.5;4412.5;4416;72113;4416
MGNT;D;230510;0;4422.5;4546.5;4417.5;4529.5;168719;4529.5
MGNT;D;230511;0;4538.5;4588;4460;4518;231188;4518
MGNT;D;230512;0;4525;4544.5;4440;4470.5;215810;4470.5
MGNT;D;230515;0;4483;4540;4478;4519.5;160095;4519.5
MGNT;D;230516;0;4537;4659;4524.5;4614;276748;4614
MGNT;D;230517;0;4619.5;4645;4556;4605.5;146027;4605.5
MGNT;D;230518;0;4611;4619;4564;4578.5;117594;4578.5
MGNT;D;230519;0;4579;4648;4558;4619;158047;4619
MGNT;D;230522;0;4640.5;4678.5;4612.5;4631;281571;4631
MGNT;D;230523;0;4629;4652;4406;4419;727692;4419
MGNT;D;230524;0;4315.5;4424.5;4136;4208.5;3385601;4208.5
MGNT;D;230525;0;4187;4194.5;3965;4040;2210037;4040
MGNT;D;230526;0;4039;4178.5;3992;4139;1406805;4139
MGNT;D;230529;0;4151;4166;4044;4121;740016;4121
MGNT;D;230530;0;4170;4284.5;4134.5;4178;1184971;4178
MGNT;D;230531;0;4179.5;4294.5;4087;4293.5;731977;4293.5
MGNT;D;230601;0;4368.5;4390;4310;4370;1026986;4370
MGNT;D;230602;0;4375;4381.5;4285.5;4323.5;576408;4323.5
MGNT;D;230605;0;4335.5;4337;4181;4213.5;518361;4213.5
MGNT;D;230606;0;4211;4262.5;4140;4234.5;407206;4234.5
MGNT;D;230607;0;4248.5;4286;4213;4250.5;324888;4250.5
MGNT;D;230608;0;4238;4289;4220;4260;198827;4260
MGNT;D;230609;0;4260;4267.5;4229;4230;149778;4230
MGNT;D;230613;0;4251;4374;4239.5;4365;379179;4365
MGNT;D;230614;0;4369;4383.5;4320;4351;302432;4351
MGNT;D;230615;0;4356;4540;4321;4513;1289968;4513
MGNT;D;230616;0;4508;4940;4462.5;4896.5;3035341;4896.5
MGNT;D;230619;0;4988.5;5138;4877;4885;2674769;4885
MGNT;D;230620;0;4884.5;4926.5;4818;4898;791101;4898
MGNT;D;230621;0;4901.5;4998;4860;4982.5;584228;4982.5
MGNT;D;230622;0;4981;4993.5;4874.5;4901;414625;4901
MGNT;D;230623;0;4883;4918;4690.5;4725;714717;4725
MGNT;D;230626;0;4831.5;4881;4601.5;4779.5;858636;4779.5
MGNT;D;230627;0;4790;4880;4751;4837.5;370382;4837.5
MGNT;D;230628;0;4837;5194;4806;5190;2681220;5190
MGNT;D;230629;0;5202;5216;5085.5;5133;1218765;5133
MGNT;D;230630;0;5140.5;5178.5;5087.5;5156;580988;5156
MGNT;D;230703;0;5164.5;5356;5152.5;5267;1225712;5267
MGNT;D;230704;0;5279;5312.5;5168;5270;840024;5270
MGNT;D;230705;0;5284;5374.5;5280;5346.5;779390;5346.5
MGNT;D;230706;0;5348;5365;5280;5289;371600;5289
MGNT;D;230707;0;5291;5359;5255;5325;354744;5325
MGNT;D;230710;0;5351;5519.5;5313;5490;789599;5490
MGNT;D;230711;0;5508.5;5617.5;5462;5511;835983;5511
MGNT;D;230712;0;5526.5;5565;5471;5495;358717;5495
MGNT;D;230713;0;5504.5;5533;5451;5487.5;287243;5487.5
MGNT;D;230714;0;5480;5523.5;5461;5506;209465;5506
MGNT;D;230717;0;5485;5588;5457;5563.5;372366;5563.5
MGNT;D;230718;0;5563;5714.5;5550.5;5683;707599;5683
MGNT;D;230719;0;5688.5;5814;5592;5647;752409;5647
MGNT;D;230720;0;5662;5663.5;5490;5496;512736;5496
MGNT;D;230721;0;5494.5;5745;5410;5733;892475;5733
MGNT;D;230724;0;5735.5;5903;5728;5816.5;1077316;5816.5
MGNT;D;230725;0;5830;5945;5805;5900;575970;5900
MGNT;D;230726;0;5916.5;6023;5821.5;5825;1323266;5825
MGNT;D;230727;0;5880;5900;5720.5;5801.5;683341;5801.5
MGNT;D;230728;0;5817.5;5830;5733;5803;331459;5803
MGNT;D;230731;0;5822;5840;5765;5797.5;403783;5797.5
MGNT;D;230801;0;5796;5796;5747;5760.5;343283;5760.5
MGNT;D;230802;0;5758.5;5825;5737.5;5796.5;281391;5796.5
MGNT;D;230803;0;5815;5819.5;5762.5;5808;243048;5808
MGNT;D;230804;0;5810.5;5818.5;5541.5;5657.5;733434;5657.5
MGNT;D;230807;0;5697;5815;5557;5590;681884;5590
MGNT;D;230808;0;5588;5673.5;5475;5666.5;652039;5666.5
MGNT;D;230809;0;5669;5720;5575.5;5607;420244;5607
MGNT;D;230810;0;5614;5860;5561;5718;904234;5718
MGNT;D;230811;0;5734.5;5750;5645;5691;452498;5691
MGNT;D;230814;0;5717;5742.5;5485;5522.5;844084;5522.5
MGNT;D;230815;0;5505;5664;5435;5549.5;523172;5549.5
MGNT;D;230816;0;5555;5585;5400;5500;482405;5500
MGNT;D;230817;0;5520;5596.5;5460;5557;388577;5557
MGNT;D;230818;0;5558;5668;5506;5666;437750;5666
MGNT;D;230821;0;5699.5;5986;5652.5;5918;1356650;5918
MGNT;D;230822;0;5924;5988;5835;5902;774039;5902
MGNT;D;230823;0;5913;5936;5712.5;5726;672662;5726
MGNT;D;230824;0;5757;5880;5733;5865;379590;5865
MGNT;D;230825;0;5900;5947;5880.5;5888;538933;5888
MGNT;D;230828;0;5910.5;6000;5850.5;5984.5;535940;5984.5
MGNT;D;230829;0;5994;6144.5;5926;5978;1409596;5978
MGNT;D;230830;0;5978.5;5985;5836.5;5935.5;782938;5935.5
MGNT;D;230831;0;5939.5;6100;5937;6080;748975;6080
MGNT;D;230901;0;6088.5;6100;6003;6078;365520;6078
MGNT;D;230904;0;6099;6130.5;6060.5;6102;282322;6102
MGNT;D;230905;0;6104;6110;6001;6035;353465;6035
MGNT;D;230906;0;6028.5;6035;5900;5906;330391;5906
MGNT;D;230907;0;5903;5955;5670;5745.5;647106;5745.5
MGNT;D;230908;0;5762;5798;5585;5704.5;702284;5704.5
MGNT;D;230911;0;5693;5747.5;5563;5605;488776;5605
MGNT;D;230912;0;5648;5793;5630;5784.5;464406;5784.5
MGNT;D;230913;0;5779;5793;5618.5;5654.5;239025;5654.5
MGNT;D;230914;0;5656;5895;5577;5795;686181;5795
MGNT;D;230915;0;5791.5;5871;5710.5;5795;463835;5795
MGNT;D;230918;0;5845.5;5848.5;5700;5775;327439;5775
MGNT;D;230919;0;5771.5;5775;5540;5558;550583;5558
MGNT;D;230920;0;5567.5;5590;5457.5;5491;531277;5491
MGNT;D;230921;0;5474;5494;5251;5283;915208;5283
MGNT;D;230922;0;5300;5480;5222.5;5475;669619;5475
MGNT;D;230925;0;5469.5;5505;5350;5407.5;264496;5407.5
MGNT;D;230926;0;5390.5;5419.5;5293;5405;297696;5405
MGNT;D;230927;0;5421;5535;5411;5495;389797;5495
MGNT;D;230928;0;5502;5557;5475;5551.5;256374;5551.5
MGNT;D;230929;0;5560;5580;5481;5505;284276;5505
MGNT;D;231002;0;5535;5590;5470;5489;254547;5489
MGNT;D;231003;0;5485;5496;5397;5461;283355;5461
MGNT;D;231004;0;5441.5;5500;5411;5457;172032;5457
MGNT;D;231005;0;5458;5478;5388;5425.5;180664;5425.5
MGNT;D;231006;0;5437;5449;5365;5430.5;234015;5430.5
MGNT;D;231009;0;5433;5546;5433;5518;205867;5518
MGNT;D;231010;0;5520;5795;5503.5;5656;573607;5656
MGNT;D;231011;0;5672;5715;5505;5550.5;541154;5550.5
MGNT;D;231012;0;5540;5589;5516;5562;181188;5562
MGNT;D;231013;0;5568;5642;5510;5599.5;261040;5599.5
MGNT;D;231016;0;5606;5689.5;5605;5665;211904;5665
MGNT;D;231017;0;5672;5789.5;5640;5764.5;397203;5764.5
MGNT;D;231018;0;5764.5;5788;5675;5753;285104;5753
MGNT;D;231019;0;5781.5;5862.5;5730;5795.5;437661;5795.5
MGNT;D;231020;0;5793;5850;5737;5839;270676;5839
MGNT;D;231023;0;5840;5988.5;5840;5973.5;691336;5973.5
MGNT;D;231024;0;5981;6090;5925.5;6073;723620;6073
MGNT;D;231025;0;6072.5;6137.5;6002;6046.5;417002;6046.5
MGNT;D;231026;0;6045;6072.5;5888;5913;433782;5913
MGNT;D;231027;0;5930;6090;5867.5;6015;550911;6015
MGNT;D;231030;0;6022;6055.5;5931.5;5948;275181;5948
MGNT;D;231031;0;5942;5946.5;5777.5;5818;430224;5818
MGNT;D;231101;0;5816.5;5924.5;5810;5874;200175;5874
MGNT;D;231102;0;5877;5927;5840;5847;159940;5847
MGNT;D;231103;0;5851;5892;5817;5866.5;128826;5866.5
MGNT;D;231106;0;5873;5949.5;5859;5896.5;136590;5896.5
MGNT;D;231107;0;5890;6078;5865;6044.5;418744;6044.5
MGNT;D;231108;0;6050;6175;6028.5;6090;552022;6090
MGNT;D;231109;0;6092;6115.5;5992;6079.5;328569;6079.5
MGNT;D;231110;0;6075.5;6110;5995;6015.5;193565;6015.5
MGNT;D;231113;0;6020;6119.5;5974;6061;232991;6061
MGNT;D;231114;0;6062;6088.5;5911;5940;498631;5940
MGNT;D;231115;0;5924;5973.5;5851;5935;470863;5935
MGNT;D;231116;0;5940;5956;5817.5;5823;219395;5823
MGNT;D;231117;0;5820;5930;5760.5;5903.5;270846;5903.5
MGNT;D;231120;0;5904;6005.5;5904;5931;235916;5931
MGNT;D;231121;0;5931;5980;5900.5;5952;208727;5952
MGNT;D;231122;0;5967;6049;5952.5;6045.5;279271;6045.5
MGNT;D;231123;0;6045.5;6350;5988;6259;1661792;6259
MGNT;D;231124;0;6239.5;6388;6165.5;6323;1719942;6323
MGNT;D;231127;0;6347;6390;6260;6290;644395;6290
MGNT;D;231128;0;6309.5;6353;6261;6347.5;352828;6347.5
MGNT;D;231129;0;6350;6447;6300.5;6377.5;326023;6377.5
MGNT;D;231130;0;6379;6434.5;6275;6354;387272;6354
MGNT;D;231201;0;6365.5;6480;6330.5;6405.5;467539;6405.5
MGNT;D;231204;0;6425;6438.5;6265;6265;403677;6265
MGNT;D;231205;0;6270;6334;6225;6333.5;217683;6333.5
MGNT;D;231206;0;6335;6479.5;6287.5;6352;415141;6352
MGNT;D;231207;0;6362;6390;6231;6264;305923;6264
MGNT;D;231208;0;6276;6295;6162;6170;238105;6170
MGNT;D;231211;0;6167.5;6193;6005;6058.5;318872;6058.5
MGNT;D;231212;0;6066;6137.5;6022;6071.5;251328;6071.5
MGNT;D;231213;0;6042.5;6128;6026.5;6096.5;131289;6096.5
MGNT;D;231214;0;6100;6165.5;6030;6072.5;200493;6072.5
MGNT;D;231215;0;6072.5;6398;6057;6362;430203;6362
MGNT;D;231218;0;6375;6472.5;6318;6464.5;321613;6464.5
MGNT;D;231219;0;6470.5;6495.5;6377.5;6477.5;212547;6477.5
MGNT;D;231220;0;6483.5;6768;6478;6692.5;610400;6692.5
MGNT;D;231221;0;6693.5;6748.5;6590;6704.5;379646;6704.5
MGNT;D;231222;0;6705.5;6741;6645;6680;230996;6680
MGNT;D;231225;0;6689;6939.5;6689;6939.5;592469;6939.5
MGNT;D;231226;0;6943.5;6975;6859.5;6920.5;373914;6920.5
MGNT;D;231227;0;6931;7018.5;6907.5;6982.5;332898;6982.5
MGNT;D;231228;0;7000;7014.5;6875;6970;242561;6970
MGNT;D;231229;0;6968;7018;6930.5;7006;228914;7006
MGNT;D;240103;0;7014.5;7187.5;7014.5;7187;186452;7187
MGNT;D;240104;0;7189.5;7316.5;7189.5;7305.5;276273;7305.5
MGNT;D;240105;0;7320;7342;7211;7255.5;195333;7255.5
MGNT;D;240108;0;7273.5;7298.5;7150;7210;269954;7210
MGNT;D;240109;0;7197.5;7239;7141;7214.5;322859;7214.5
MGNT;D;240110;0;7215;7380;7182;7380;708270;7380
MGNT;D;240111;0;7048;7173.5;7021.5;7114.5;1024062;7114.5
MGNT;D;240112;0;7120.5;7147;7057;7082;287570;7082
MGNT;D;240115;0;7092.5;7115;7041;7070;315706;7070
MGNT;D;240116;0;7077;7088.5;6909;6923;518798;6923
MGNT;D;240117;0;6903;6970;6882.5;6943.5;206241;6943.5
MGNT;D;240118;0;6949;6968;6811.5;6816.5;369729;6816.5
MGNT;D;240119;0;6819.5;7032.5;6786;6944.5;700435;6944.5
MGNT;D;240122;0;6960;6971.5;6881;6890.5;171047;6890.5
MGNT;D;240123;0;6890.5;6917;6845.5;6883.5;113162;6883.5
MGNT;D;240124;0;6880;6950;6871.5;6895;160997;6895
MGNT;D;240125;0;6900;6911.5;6831;6864.5;147480;6864.5
MGNT;D;240126;0;6864.5;6868.5;6805;6820.5;179405;6820.5
MGNT;D;240129;0;6833.5;6909;6812;6905.5;124404;6905.5
MGNT;D;240130;0;6920;7113;6899.5;7049.5;497132;7049.5
MGNT;D;240131;0;7050;7099;6995.5;7039.5;193049;7039.5
MGNT;D;240201;0;7062.5;7138;7043;7119;331108;7119
MGNT;D;240202;0;7121;7194.5;7101;7116;247632;7116
MGNT;D;240205;0;7114.5;7168.5;7052.5;7062.5;157476;7062.5
MGNT;D;240206;0;7065;7199;7062.5;7199;221631;7199
MGNT;D;240207;0;7199.5;7301.5;7146;7283.5;333613;7283.5
MGNT;D;240208;0;7285;7425;7261;7318;564090;7318
MGNT;D;240209;0;7320;7328;7220;7283;251746;7283
MGNT;D;240212;0;7290;7345.5;7195;7249;256550;7249
MGNT;D;240213;0;7250;7313;7200.5;7250;207655;7250
MGNT;D;240214;0;7269.5;7428.5;7253.5;7420;361913;7420
MGNT;D;240215;0;7420;7508;7403;7471.5;423826;7471.5
MGNT;D;240216;0;7484;7494.5;7332;7424.5;258230;7424.5
MGNT;D;240219;0;7432;7516.5;7385;7399.5;202094;7399.5
MGNT;D;240220;0;7400;7491;7255;7256.5;278627;7256.5
MGNT;D;240221;0;7256;7399;7152;7199;364795;7199
MGNT;D;240222;0;7216.5;7278.5;7200;7272;260691;7272
MGNT;D;240226;0;7343;7450;7336.5;7401;240693;7401
MGNT;D;240227;0;7425;7499.5;7340.5;7499.5;332880;7499.5
MGNT;D;240228;0;7525.5;7686;7504;7631.5;551726;7631.5
MGNT;D;240229;0;7635;7679;7581.5;7651.5;214598;7651.5
MGNT;D;240301;0;7652.5;7725;7612.5;7634;215404;7634
MGNT;D;240304;0;7642;7710;7592;7698;251919;7698
MGNT;D;240305;0;7704;7739.5;7600;7610;198004;7610
MGNT;D;240306;0;7605;7678.5;7550.5;7613;159543;7613
MGNT;D;240307;0;7605;7651;7562;7646;176765;7646
MGNT;D;240311;0;7660;7767.5;7630.5;7760;314267;7760
MGNT;D;240312;0;7750;7794;7701.5;7744;207141;7744
MGNT;D;240313;0;7748.5;7764;7630;7648.5;160664;7648.5
MGNT;D;240314;0;7648;7648;7551;7607.5;256929;7607.5
MGNT;D;240315;0;7604.5;7695;7591.5;7611.5;180574;7611.5
MGNT;D;240318;0;7628.5;7676;7609;7636;105591;7636
MGNT;D;240319;0;7632.5;7686.5;7573;7586;218406;7586
MGNT;D;240320;0;7575.5;7663;7522;7599;208718;7599
MGNT;D;240321;0;7615.5;7650;7560;7604;114889;7604
MGNT;D;240322;0;7604.5;7608.5;7374.5;7410.5;475127;7410.5
MGNT;D;240325;0;7447;7640;7432.5;7611.5;306770;7611.5
MGNT;D;240326;0;7645.5;7700;7598.5;7689;189715;7689
MGNT;D;240327;0;7691;7749.5;7625;7709;305180;7709
MGNT;D;240328;0;7709.5;7878;7690;7740.5;690256;7740.5
MGNT;D;240329;0;7770;7968;7736;7896;447784;7896
MGNT;D;240401;0;7905.5;7988;7890;7943;283304;7943
MGNT;D;240402;0;7945;7965;7752.5;7818;374396;7818
MGNT;D;240403;0;7834;7860;7755;7804;227480;7804
MGNT;D;240404;0;7805;7920;7780;7864.5;218658;7864.5
MGNT;D;240405;0;7870;7943.5;7808.5;7840;172789;7840
MGNT;D;240408;0;7853;8000;7832;8000;282686;8000
MGNT;D;240409;0;8030;8065;7890;7935;212859;7935
MGNT;D;240410;0;7939.5;7967;7875.5;7918;117119;7918
MGNT;D;240411;0;7920;7958.5;7880;7880.5;68415;7880.5
MGNT;D;240412;0;7886.5;8000;7882;7991.5;205188;7991.5
MGNT;D;240415;0;7994.5;8258;7976.5;8248.5;453541;8248.5
MGNT;D;240416;0;8247.5;8365.5;8111.5;8232;427173;8232
MGNT;D;240417;0;8233.5;8257;8126.5;8160;138745;8160
MGNT;D;240418;0;8161.5;8192;8046.5;8078.5;230366;8078.5
MGNT;D;240419;0;8105.5;8230;8055;8181.5;152668;8181.5
MGNT;D;240422;0;8189;8281;8169;8204;216754;8204
MGNT;D;240423;0;8215.5;8300;8131;8211.5;260953;8211.5
MGNT;D;240424;0;8214.5;8277.5;8111;8153;210195;8153
MGNT;D;240425;0;8143.5;8198.5;8100;8122;72609;8122
MGNT;D;240426;0;8122;8329;8113.5;8310;249403;8310
MGNT;D;240427;0;8313;8330;8163;8235;229613;8235
MGNT;D;240429;0;8234.5;8360;8177;8324;192250;8324
MGNT;D;240430;0;8322;8431.5;8302.5;8405;170149;8405
